frame_idx,left_hand_x,left_hand_y,right_hand_x,right_hand_y
4,342.0538544654846,890.9030914306641,433.3751964569092,875.9750366210938
5,340.62228441238403,876.1713409423828,455.5467653274536,859.3344879150391
6,340.6617021560669,878.2667541503906,474.5845699310303,863.7311553955078
7,340.44070959091187,880.3667449951172,447.27221488952637,850.2845764160156
8,337.85902976989746,880.8243560791016,428.4455966949463,835.5112457275391
9,339.21908140182495,881.5392303466797,429.35003757476807,837.7261352539062
10,342.3965120315552,881.9154357910156,428.9100694656372,837.0246887207031
11,337.83233642578125,882.0503997802734,420.20713806152344,829.3769836425781
12,336.6531729698181,882.5334167480469,420.6316566467285,826.0711669921875
13,326.2377905845642,881.0545349121094,418.66918087005615,823.8633728027344
14,322.0988416671753,880.7595062255859,409.43706035614014,821.4057922363281
15,321.66709184646606,880.6925964355469,411.45472526550293,823.2915496826172
16,324.29986238479614,880.8683776855469,414.8412609100342,826.0346984863281
17,324.51770067214966,880.9354400634766,413.2337808609009,825.4393005371094
18,325.452675819397,881.04736328125,403.9614486694336,822.4395751953125
19,325.9350872039795,881.8044281005859,401.0772371292114,820.6639862060547
20,325.09064197540283,881.95068359375,398.2559394836426,819.8539733886719
21,324.60522651672363,881.9814300537109,395.35078525543213,820.2418518066406
22,324.9434208869934,881.8523406982422,394.6619510650635,820.8149719238281
23,324.5414113998413,880.4022979736328,378.8890600204468,825.2968597412109
24,324.6169424057007,879.8963928222656,377.1848487854004,825.7716369628906
25,325.1928663253784,880.3645324707031,380.0154161453247,825.6956481933594
26,325.11746406555176,880.4289245605469,378.83567333221436,825.5698394775391
30,355.98376750946045,880.5716705322266,412.70944118499756,872.7384185791016
40,331.6726756095886,880.3664398193359,464.34642791748047,877.6617431640625
42,320.93053579330444,882.4691009521484,454.42173957824707,868.3454132080078
43,324.09204483032227,875.8171844482422,420.8292818069458,831.2442779541016
44,334.0979075431824,873.2741546630859,403.88304233551025,829.150390625
45,340.7030725479126,874.5220184326172,414.6178436279297,829.3998718261719
46,339.3249535560608,875.2934265136719,420.07229804992676,834.5137023925781
53,323.0027675628662,875.4072570800781,466.47932052612305,873.4748077392578
54,330.1910662651062,877.7086639404297,465.09843349456787,863.741455078125
55,333.15924167633057,878.7140655517578,459.4466972351074,858.8459014892578
56,331.59926891326904,878.8023376464844,436.137056350708,841.4112091064453
57,330.7877826690674,879.0286254882812,424.324951171875,838.7147521972656
58,329.16165590286255,878.5990905761719,427.5574207305908,842.4917602539062
59,334.9819850921631,885.0136566162109,431.72947883605957,840.8381652832031
60,333.66300344467163,883.7762451171875,428.925518989563,844.2092132568359
61,332.8080439567566,883.6057281494141,402.4106168746948,839.7509765625
62,340.7051968574524,884.0709686279297,418.35662841796875,833.9077758789062
63,343.9994430541992,887.4514007568359,420.8739137649536,831.8936157226562
64,341.00523948669434,887.4286651611328,414.1419553756714,828.2118225097656
65,340.3906273841858,888.9506530761719,418.88847827911377,830.8972930908203
66,339.5036315917969,889.6611022949219,426.66576862335205,833.1101989746094
67,339.34070348739624,889.1966247558594,424.29083347320557,832.4473571777344
68,339.0078091621399,888.9598083496094,423.2525825500488,830.37109375
69,337.07990169525146,888.8718414306641,415.98315238952637,829.4812774658203
70,334.3621802330017,888.8365173339844,411.1683940887451,827.7409362792969
71,333.3829593658447,888.6723327636719,407.6899766921997,823.7519836425781
72,333.166880607605,888.3952331542969,411.2163305282593,825.2427673339844
73,332.473304271698,888.35693359375,410.59229850769043,826.0447692871094
74,332.53231287002563,888.1755065917969,411.99687480926514,826.4795684814453
75,335.1578092575073,889.2177581787109,414.1276216506958,827.0030212402344
76,334.7247076034546,887.8254699707031,415.66137313842773,825.8448028564453
77,335.10000228881836,887.3451232910156,417.65461921691895,825.9302520751953
78,335.16737937927246,886.7401123046875,417.84039974212646,825.90087890625
79,336.5736937522888,887.1519470214844,417.8350353240967,826.0111999511719
80,336.5636086463928,887.3649597167969,413.1180810928345,826.1894226074219
81,340.18152236938477,889.4139862060547,416.89454555511475,835.0062561035156
83,322.68824100494385,877.0161437988281,415.5312967300415,835.6558990478516
84,333.0137586593628,884.4293975830078,438.73124599456787,872.9588317871094
86,327.52381324768066,881.258544921875,426.9093990325928,836.7639923095703
88,323.7233376502991,883.4769439697266,434.3031120300293,861.2407684326172
90,327.10564613342285,888.6009979248047,446.65449142456055,861.9888305664062
95,337.6983118057251,870.9375762939453,443.7000274658203,862.4836730957031
97,329.8366928100586,881.260986328125,373.77659797668457,847.1136474609375
98,335.7859182357788,890.6472778320312,444.1656160354614,852.7153778076172
99,340.841646194458,892.0994567871094,438.91921520233154,852.5514984130859
100,342.0711064338684,891.688232421875,435.90595722198486,852.5947570800781
101,341.9269323348999,891.1804962158203,419.8322296142578,849.3860626220703
102,340.72564601898193,890.5792236328125,390.00417709350586,849.3138122558594
107,328.60570907592773,879.0203094482422,427.94601917266846,840.5765533447266
108,338.5526704788208,890.1807403564453,436.18284702301025,845.9855651855469
109,340.4501938819885,892.0830535888672,442.7461910247803,857.1450805664062
110,338.5294532775879,891.0883331298828,439.9431324005127,862.3780822753906
111,338.64590406417847,891.9936370849609,437.90478229522705,863.0265808105469
112,337.78751134872437,892.3170471191406,418.7148427963257,854.8078918457031
113,337.6920247077942,892.7960205078125,415.56910514831543,853.9698791503906
114,337.20431327819824,893.2320404052734,410.6618642807007,853.6032104492188
115,341.7355942726135,894.6714782714844,427.0411491394043,852.9605102539062
117,357.56030559539795,864.0785980224609,456.5459632873535,864.8221588134766
118,331.49627208709717,873.2200622558594,410.91798305511475,853.2444000244141
119,334.39664125442505,878.1776428222656,430.06715297698975,853.7727355957031
122,323.3699941635132,878.1105804443359,438.30196380615234,839.586181640625
124,359.69515085220337,876.7316436767578,444.95667457580566,864.1096496582031
126,338.71338844299316,888.0009460449219,450.613431930542,863.4132385253906
127,346.4120578765869,883.2777404785156,459.7147035598755,859.8835754394531
128,345.1526427268982,883.4127807617188,459.3313407897949,857.2389221191406
132,335.92723846435547,867.1817779541016,442.9351043701172,857.7735900878906
133,336.4669418334961,881.7460632324219,447.2943162918091,861.8758392333984
134,337.4619126319885,886.8992614746094,449.9600887298584,859.5513153076172
135,337.47802734375,888.7422180175781,439.9826145172119,849.8217010498047
136,337.4606251716614,889.5736694335938,432.72047996520996,847.7597045898438
137,337.9195833206177,891.7256927490234,416.81931495666504,848.6419677734375
138,340.84359884262085,894.0121459960938,424.7712707519531,855.8061981201172
139,338.2652235031128,892.6992797851562,406.61949634552,846.9158172607422
140,338.41787338256836,892.6435089111328,415.9317398071289,843.8700866699219
143,359.6216368675232,839.6253204345703,364.21226978302,876.3672637939453
144,330.2447533607483,880.9003448486328,389.7556972503662,846.8831634521484
145,334.0697979927063,888.9902496337891,427.0158290863037,850.8367156982422
146,337.3066449165344,890.4566955566406,431.9955539703369,852.9403686523438
147,330.3220868110657,883.2603454589844,392.5759220123291,845.6086730957031
148,333.6557078361511,890.8363342285156,394.7592830657959,832.4689483642578
149,335.8335542678833,888.8240814208984,408.0390501022339,835.0933837890625
150,336.59942150115967,890.0228118896484,388.1605339050293,834.9687194824219
152,348.88638496398926,846.9108581542969,381.9092273712158,862.3392486572266
153,334.3446922302246,885.1149749755859,412.83775806427,833.8459777832031
154,327.5418162345886,887.340087890625,414.12938117980957,818.3156585693359
155,329.6958017349243,888.5813903808594,411.4318084716797,823.4211730957031
156,332.95934200286865,891.3422393798828,413.0541801452637,826.5892028808594
157,334.52991485595703,894.3785095214844,416.44453525543213,831.1965179443359
158,336.24942541122437,896.2495422363281,412.77098178863525,833.7928009033203
160,361.3217496871948,829.267578125,381.9599962234497,859.9375152587891
166,349.9548053741455,872.830810546875,452.11199283599854,873.8093566894531
171,338.24475288391113,877.545166015625,399.3965005874634,851.7081451416016
172,337.22866773605347,885.8000946044922,439.0030288696289,862.4386596679688
173,338.5671329498291,885.2067565917969,434.6770763397217,854.4385528564453
174,335.4089069366455,884.2875671386719,398.5104274749756,839.0625762939453
175,333.253698348999,883.9221954345703,390.72094917297363,833.7869262695312
176,332.76394844055176,881.9680023193359,393.42689037323,834.9446868896484
177,332.9375624656677,882.4322509765625,392.00167179107666,836.7832946777344
178,333.1147813796997,880.1033020019531,375.6863737106323,840.5960845947266
179,329.95906591415405,877.2689819335938,378.1663656234741,841.1178588867188
180,327.78445959091187,877.2379302978516,382.99623012542725,837.0011901855469
181,327.9785227775574,877.3545837402344,385.6048822402954,836.6209411621094
182,328.2740807533264,877.8455352783203,398.5991334915161,834.3482208251953
183,331.0870957374573,887.3829650878906,398.22285175323486,834.9756622314453
184,334.82004404067993,889.6513366699219,402.4941301345825,838.4865570068359
185,336.5388894081116,890.1350402832031,406.96045875549316,828.6602020263672
186,336.5775990486145,890.0537872314453,406.10215187072754,829.1972351074219
188,322.37783432006836,872.3181915283203,428.79634380340576,848.2102966308594
190,325.30981063842773,867.2030639648438,389.3422508239746,850.7734680175781
191,335.62062978744507,879.9485778808594,390.85896492004395,849.7793579101562
192,335.33539295196533,884.6858215332031,409.17596340179443,835.6958770751953
193,337.9327368736267,885.3537750244141,410.2545118331909,827.3580169677734
194,342.9385757446289,884.5180511474609,414.85533714294434,825.1686859130859
195,340.78315258026123,885.2992248535156,418.1190061569214,828.3174133300781
196,342.4550485610962,887.1773529052734,414.89928245544434,828.8185119628906
197,341.2010407447815,887.412109375,413.1594944000244,827.16552734375
198,341.9553852081299,887.9572296142578,411.5034341812134,825.1645660400391
199,345.53287267684937,891.5788269042969,411.69093132019043,827.1070098876953
200,344.1805672645569,891.0362243652344,410.9961748123169,827.5131225585938
202,361.5648651123047,835.6188201904297,411.79118156433105,859.8005676269531
203,329.031343460083,874.0821838378906,399.93088245391846,821.7665100097656
204,326.74221754074097,876.8264007568359,393.5737466812134,822.2054290771484
205,329.72541332244873,884.6968078613281,397.77095317840576,823.1724548339844
206,329.10953521728516,883.4014129638672,398.5335159301758,824.7858428955078
207,329.9786353111267,883.7828063964844,396.59035205841064,823.8156890869141
208,330.59807538986206,880.6886291503906,397.264723777771,825.6464385986328
209,330.42656421661377,880.9282684326172,398.6789131164551,827.6100921630859
210,330.3012728691101,881.9143676757812,406.9431209564209,818.1095886230469
211,331.08570098876953,881.8347930908203,406.9768953323364,819.1609191894531
212,331.6882538795471,879.9585723876953,406.7138671875,816.7580413818359
213,331.59873247146606,878.8254547119141,407.52513885498047,814.8889923095703
214,328.98767709732056,878.1375122070312,402.7320957183838,815.3715515136719
215,329.1646385192871,878.3486175537109,398.8194179534912,815.7123565673828
216,329.7775340080261,878.9331817626953,399.33629035949707,815.3324890136719
217,330.7041621208191,878.6985778808594,399.7615385055542,816.5545654296875
218,330.74302196502686,878.5007476806641,399.75050926208496,817.2203063964844
219,329.7590374946594,877.4366760253906,394.23704624176025,817.557373046875
220,330.54471015930176,878.1789398193359,392.2222137451172,819.2774200439453
221,329.55536127090454,877.1867370605469,393.20355892181396,820.57373046875
222,332.5325059890747,878.5246276855469,400.3416681289673,820.1678466796875
223,332.79274463653564,879.1002655029297,409.87282276153564,820.8003234863281
224,332.913293838501,879.169921875,407.5253963470459,819.3251800537109
225,332.3262333869934,879.0949249267578,406.51289463043213,818.9264678955078
226,332.1549153327942,879.0830230712891,409.51756954193115,818.9888763427734
227,333.89251470565796,880.0630187988281,408.70179176330566,819.0573120117188
228,334.258668422699,880.41259765625,408.7841463088989,820.2043151855469
229,334.2213535308838,881.1724853515625,410.7031488418579,819.1896057128906
230,334.2401075363159,882.8713226318359,413.19944858551025,819.2179107666016
231,333.94416332244873,883.9570617675781,412.5817680358887,818.0738067626953
232,333.98589849472046,884.1453552246094,415.3259468078613,818.1570434570312
233,334.85626459121704,884.3685150146484,416.63816928863525,818.7074279785156
234,335.8386182785034,884.521484375,415.99358081817627,818.714599609375
235,335.98639726638794,884.3524932861328,418.8061237335205,820.5109405517578
236,339.91209983825684,885.1588439941406,421.95765495300293,821.7262268066406
238,338.30957651138306,873.3486938476562,398.71406078338623,854.4284820556641
240,395.07359504699707,815.0108337402344,317.49799489974976,867.6400756835938
241,403.41487884521484,814.1354370117188,325.75778245925903,867.6728057861328
242,412.73210048675537,816.2651062011719,328.485803604126,866.7933654785156
243,408.9201021194458,816.1237335205078,327.8166890144348,868.0077362060547
244,407.9347229003906,815.5829620361328,326.7135286331177,868.0052947998047
245,403.98900032043457,815.8238220214844,324.82475996017456,867.7482604980469
246,400.5978298187256,814.8059844970703,324.65704679489136,867.2042846679688
247,394.3920135498047,811.2934875488281,328.3412432670593,866.6459655761719
248,389.98276233673096,810.93505859375,325.01184940338135,866.5975952148438
249,372.9075622558594,822.4086761474609,326.2920141220093,865.3594970703125
250,369.14448738098145,829.6567535400391,327.6969337463379,864.2518615722656
251,375.63517570495605,826.8357849121094,328.64240169525146,865.63232421875
252,374.51478481292725,824.9398803710938,329.2342472076416,864.9356842041016
253,375.8424139022827,822.1443176269531,329.1422152519226,864.2219543457031
254,389.32538509368896,819.0316009521484,332.8806781768799,864.1390991210938
255,393.82874965667725,818.8494110107422,332.3902630805969,863.8758850097656
256,406.7482852935791,814.1321563720703,325.9395718574524,865.6695556640625
257,406.664342880249,815.2111053466797,324.2919659614563,866.8603515625
258,415.21398067474365,819.5421600341797,324.17609453201294,869.0406799316406
259,428.9678764343262,825.0048828125,328.6142921447754,872.2055053710938
260,427.5409412384033,835.5168151855469,335.03955602645874,871.5445709228516
261,418.8801097869873,830.0301361083984,333.637318611145,871.0760498046875
263,550.3324699401855,891.6371154785156,630.9927177429199,875.6359100341797
264,550.3719520568848,888.9533996582031,647.0067930221558,875.7552337646484
265,551.7010402679443,884.5335388183594,650.1743316650391,878.8223266601562
266,553.1305503845215,880.1994323730469,653.1372499465942,879.4810485839844
267,561.7999219894409,874.3000793457031,647.4143171310425,867.9741668701172
268,571.1795854568481,873.8037872314453,639.2985963821411,868.8271331787109
269,569.7274589538574,874.1586303710938,635.5436325073242,869.4447326660156
270,567.6016902923584,875.0468444824219,630.4130172729492,872.4394226074219
271,568.2520294189453,888.0705261230469,628.1372165679932,884.2588806152344
272,566.9263744354248,888.1822204589844,619.696798324585,883.1646728515625
273,566.069827079773,893.2911682128906,618.4864568710327,886.632080078125
274,566.5630531311035,892.4662780761719,618.4427690505981,885.5543518066406
275,566.8566799163818,889.9362182617188,614.4049072265625,881.2345123291016
276,566.4994955062866,884.5845794677734,611.6342067718506,875.1115417480469
277,569.714241027832,889.9195861816406,611.9069766998291,876.7733001708984
278,569.9526786804199,886.9104766845703,610.1937961578369,872.5843048095703
279,569.5436954498291,884.1635894775391,608.3082246780396,873.0149841308594
280,561.6440963745117,879.2162322998047,607.477126121521,873.10546875
281,561.9698667526245,879.5887756347656,608.5422849655151,875.3191375732422
282,558.8713788986206,874.4847106933594,606.2194919586182,875.0822448730469
283,557.2444581985474,893.5195159912109,595.459713935852,885.9895324707031
284,556.7344522476196,899.5250701904297,594.4541645050049,890.0777435302734
285,554.7347259521484,903.0615234375,589.5824575424194,895.6039428710938
286,555.3769540786743,899.4700622558594,590.2823638916016,895.3556823730469
287,565.7762432098389,897.3670196533203,573.6942958831787,892.923583984375
288,579.6632194519043,896.3117980957031,545.9939002990723,891.6433715820312
289,581.5614080429077,900.5391693115234,545.1054668426514,892.1694183349609
290,584.3013381958008,910.1826477050781,548.7088537216187,898.2358551025391
291,582.8718280792236,906.2050628662109,559.2771005630493,898.7757110595703
292,585.0955724716187,908.8331604003906,565.8684253692627,917.4710083007812
293,565.8508729934692,909.9629211425781,579.7440719604492,925.5785369873047
294,554.3569421768188,907.9882049560547,585.5367851257324,925.5384826660156
295,554.424147605896,906.9743347167969,590.7588958740234,920.1277160644531
296,555.5690860748291,889.2201232910156,589.6174335479736,917.3133850097656
297,558.8036584854126,889.8698425292969,587.8305673599243,916.754150390625
298,570.1298761367798,890.1815795898438,587.5330352783203,909.4200134277344
299,571.6026449203491,890.902099609375,590.748553276062,915.9976196289062
300,571.2484645843506,891.6588592529297,590.5712270736694,921.0667419433594
301,564.7290658950806,900.0966644287109,590.4383611679077,923.0766296386719
302,569.7333383560181,899.6956634521484,591.0703754425049,924.9427795410156
303,569.7768115997314,896.2718200683594,597.0715284347534,924.6357727050781
304,571.5540218353271,895.9792327880859,598.1691741943359,918.6540985107422
305,571.3828325271606,890.9642791748047,598.754711151123,915.7476806640625
306,559.0793037414551,889.0025329589844,597.8268384933472,912.9825592041016
307,554.0907382965088,885.0416564941406,599.2000865936279,912.5457763671875
308,565.8966207504272,885.8464050292969,598.8596391677856,912.1375274658203
309,570.5151271820068,886.109619140625,598.4796237945557,911.9353485107422
310,573.4052181243896,886.6043090820312,598.2337617874146,911.3676452636719
311,565.681529045105,886.8741607666016,598.0087995529175,911.1818695068359
312,565.3954553604126,886.9534301757812,597.939019203186,910.9197235107422
313,559.3176984786987,887.4098205566406,597.8105306625366,910.897216796875
314,558.6032867431641,888.0242156982422,597.7848672866821,910.9454345703125
315,544.2356586456299,895.4659271240234,598.132438659668,910.5378723144531
316,545.8970403671265,894.8914337158203,599.5874834060669,910.4969787597656
317,547.7323150634766,893.6433410644531,599.4235038757324,910.2108764648438
318,549.7736263275146,886.9068145751953,598.9588165283203,910.1205444335938
319,550.2341938018799,882.4204254150391,598.2398128509521,910.0968933105469
320,542.5511884689331,895.6193542480469,594.7516536712646,910.8712768554688
321,535.3935098648071,912.6205444335938,593.8951921463013,917.2930908203125
322,538.6939573287964,914.0200805664062,591.1215305328369,921.2487030029297
323,533.3599662780762,904.0775299072266,590.4941940307617,920.5857086181641
324,529.9554920196533,909.7056579589844,590.8794450759888,921.4047241210938
325,528.7878513336182,913.9182281494141,592.0587158203125,923.5607147216797
326,529.1697549819946,882.5319671630859,591.9261503219604,922.2953033447266
327,531.1611986160278,865.7347106933594,586.6557168960571,916.177978515625
328,537.3301935195923,876.9550323486328,585.865044593811,914.8549652099609
329,536.271858215332,879.8856353759766,585.9234523773193,909.7087097167969
330,532.3818826675415,877.2801971435547,586.2801647186279,899.4828796386719
331,532.566032409668,878.7904357910156,584.0350914001465,890.0425720214844
332,532.8941202163696,877.8013610839844,580.1417684555054,884.4215393066406
333,528.879861831665,882.6419067382812,580.8515453338623,884.8916625976562
334,529.8755407333374,880.5168151855469,585.4193258285522,879.8764038085938
335,527.0544576644897,880.3704071044922,586.0066652297974,883.5362243652344
336,520.8107900619507,876.1307525634766,563.3362913131714,880.5003356933594
337,519.9067783355713,876.7658996582031,573.0763149261475,876.8785095214844
338,521.5500497817993,880.6513214111328,582.337532043457,880.0669860839844
339,520.4787540435791,877.6154327392578,582.4790239334106,885.5731964111328
340,518.7629985809326,877.1231842041016,583.0097150802612,887.1023559570312
341,518.2416200637817,876.4591979980469,580.6806564331055,887.2575378417969
342,518.8765096664429,878.7748718261719,578.1494235992432,887.4170684814453
343,530.4202222824097,881.9120788574219,583.0488109588623,888.7326049804688
344,529.7615146636963,881.8553161621094,583.0020332336426,888.7424468994141
345,527.0877170562744,881.0009765625,581.6341066360474,888.7891387939453
346,529.3938589096069,880.8623504638672,582.7407646179199,890.9748840332031
347,518.7224864959717,869.1014862060547,584.4901657104492,893.4195709228516
348,529.9207735061646,870.9767150878906,586.4272356033325,895.1053619384766
349,546.4274311065674,881.6311645507812,588.8480043411255,894.9317932128906
350,527.617506980896,864.9703216552734,589.6668720245361,899.8126983642578
351,515.401611328125,860.0862121582031,590.17258644104,900.7932281494141
352,512.78883934021,857.7474975585938,589.8202085494995,900.0321960449219
353,515.5988931655884,861.2852478027344,589.6765279769897,894.6792602539062
354,516.4551830291748,862.216796875,589.6264457702637,893.8941955566406
355,529.2773866653442,869.3785858154297,591.1813545227051,892.9609680175781
356,553.4303569793701,900.4136657714844,593.8793992996216,898.0039978027344
357,545.6752109527588,892.2250366210938,593.995099067688,898.1703948974609
358,544.3046236038208,891.6972351074219,595.1986598968506,896.8015289306641
359,536.8382120132446,896.4441680908203,598.829083442688,897.3143005371094
360,529.7025060653687,892.3936462402344,598.2283973693848,899.4618225097656
361,529.97398853302,878.1191253662109,597.4542903900146,899.4284820556641
362,519.3906354904175,826.2857055664062,598.6594820022583,891.3163757324219
363,522.1204376220703,799.0426635742188,599.7079038619995,878.9714050292969
364,533.1051778793335,770.9885406494141,599.2660045623779,883.0586242675781
365,537.4019908905029,750.9062194824219,599.8809385299683,884.8291778564453
366,538.4565925598145,738.1740570068359,599.5980405807495,885.2232360839844
367,544.2989587783813,726.2714385986328,600.9576416015625,880.0245666503906
368,542.8376054763794,729.9717712402344,605.3167247772217,879.3083190917969
369,546.6125679016113,726.1865997314453,605.0904750823975,876.7225646972656
370,550.5043458938599,725.6770324707031,604.4667863845825,877.7083587646484
371,552.1795463562012,730.2410125732422,604.0205526351929,877.7930450439453
372,553.172435760498,728.9524841308594,603.8767004013062,874.3087768554688
373,555.1413059234619,729.0299224853516,603.3722734451294,874.4791412353516
374,554.8118877410889,728.1497192382812,602.4096822738647,871.9953918457031
375,556.3551235198975,727.5551605224609,599.3316221237183,873.0889892578125
376,556.5280723571777,727.5514221191406,599.3692588806152,871.2904357910156
377,555.6822109222412,727.8076934814453,598.9543962478638,869.6633911132812
378,555.3977680206299,729.5172882080078,598.9831495285034,868.3895111083984
379,555.6670618057251,728.9512634277344,610.1654720306396,871.6610717773438
380,555.6770610809326,729.0465545654297,614.452714920044,872.7772521972656
381,556.0778045654297,729.9475860595703,618.3508443832397,872.8999328613281
382,557.1937322616577,730.5033111572266,616.571102142334,873.2553100585938
383,568.6208009719849,731.17431640625,611.4154243469238,889.90478515625
384,569.3236684799194,730.4344940185547,616.1790704727173,916.1377716064453
385,570.8624410629272,729.1377258300781,626.8121194839478,911.2950134277344
386,568.5330390930176,725.5978393554688,637.9101133346558,904.1788482666016
387,567.9219245910645,724.1317749023438,642.535400390625,900.1973724365234
388,589.5000171661377,720.8109283447266,642.1142721176147,886.0262298583984
389,608.859601020813,775.6211853027344,651.9019746780396,813.314208984375
390,599.850640296936,765.0334930419922,648.8266181945801,787.1984100341797
391,574.687614440918,745.8673095703125,669.6661376953125,759.9994659423828
392,573.0273485183716,738.14697265625,671.366400718689,747.2760009765625
393,572.2418689727783,732.4879455566406,667.9566049575806,725.4783630371094
394,569.4128465652466,727.2468566894531,662.7642345428467,711.7029571533203
395,568.2379102706909,721.9392395019531,644.7813320159912,682.2605895996094
396,567.4268102645874,724.8477935791016,630.8956861495972,671.7910766601562
397,568.1049156188965,726.3540649414062,622.0801448822021,666.0347747802734
398,597.2979068756104,736.3481140136719,616.3603019714355,662.0674133300781
399,612.5137138366699,757.7720642089844,608.815655708313,661.9077301025391
