frame_idx,left_hand_x,left_hand_y,right_hand_x,right_hand_y
400,614.0491819381714,751.0733032226562,605.9751749038696,663.5591125488281
401,613.0720853805542,748.8393402099609,603.0747842788696,663.0339050292969
402,605.0465726852417,748.3354187011719,602.401442527771,663.7313079833984
403,566.0857486724854,739.1166687011719,602.4717807769775,662.2219848632812
404,557.357497215271,736.3331604003906,602.6485061645508,661.2318420410156
405,557.0484209060669,735.6810760498047,604.1048383712769,662.3200988769531
406,564.0240526199341,738.9169311523438,605.1110744476318,663.4176635742188
407,559.2529821395874,735.8238220214844,605.9323883056641,663.5897064208984
408,556.5662240982056,732.8365325927734,606.3240337371826,662.2130584716797
409,560.4635810852051,733.2083892822266,606.7583799362183,663.0039215087891
410,562.0241546630859,733.3582305908203,606.907639503479,662.3225402832031
411,556.9087314605713,727.9939270019531,606.9357919692993,661.6513061523438
412,553.580002784729,728.6183166503906,606.9131326675415,660.4782867431641
413,553.6502552032471,726.0508728027344,606.3928699493408,659.1120910644531
414,550.8178853988647,724.6527862548828,606.2550258636475,658.1739044189453
415,551.1233997344971,725.0246429443359,606.3293552398682,657.6637268066406
416,538.0324602127075,711.7414855957031,606.403341293335,657.9034423828125
417,539.5128679275513,712.0177459716797,606.6339683532715,658.4300231933594
418,541.363034248352,714.808349609375,606.6922044754028,658.5963439941406
419,536.1569309234619,702.5139617919922,606.772027015686,658.4294128417969
420,535.6114339828491,704.2222595214844,606.9045495986938,658.0077362060547
421,537.8895092010498,705.8751678466797,607.0037698745728,658.0640411376953
422,538.2572078704834,704.3195343017578,607.1656894683838,658.4796905517578
423,526.6129016876221,698.4940338134766,607.1980047225952,658.8648223876953
424,531.0727071762085,709.0616607666016,607.1994638442993,659.3069458007812
425,533.1193828582764,704.5613098144531,607.2137546539307,659.3898773193359
426,533.5033464431763,704.7771453857422,607.2075319290161,660.2493286132812
427,556.6778469085693,757.0969390869141,607.1876192092896,661.3453674316406
428,553.1794309616089,772.5038146972656,607.1682214736938,662.4172973632812
429,551.3031721115112,791.6542053222656,607.1656894683838,662.8248596191406
430,555.1020383834839,818.6993408203125,607.2739219665527,663.0977630615234
431,555.530891418457,785.2118682861328,607.662091255188,663.0781555175781
432,563.6666107177734,782.1978759765625,608.095235824585,662.9120635986328
433,546.9564056396484,735.9162902832031,608.7145900726318,661.5580749511719
434,548.5774040222168,766.3398742675781,608.9876174926758,661.5113067626953
435,551.3349723815918,739.6157836914062,609.1849851608276,660.8533477783203
436,536.5832948684692,718.5362243652344,609.1822385787964,659.6412658691406
437,538.1109523773193,723.08349609375,610.7263326644897,659.6249389648438
438,534.1498231887817,710.3096008300781,612.4277973175049,659.6389007568359
439,530.9853315353394,717.4904632568359,611.9503211975098,659.7751617431641
440,530.9395837783813,712.615966796875,610.9874725341797,661.6979217529297
441,522.8052806854248,712.9502868652344,610.1129865646362,663.1581115722656
442,526.5288734436035,708.1736755371094,608.0039548873901,668.5337066650391
443,527.5475549697876,712.6640319824219,606.2276029586792,673.1398010253906
444,521.3757276535034,706.7609405517578,601.5786266326904,669.0863800048828
445,554.0996646881104,722.0169830322266,599.7330951690674,674.0470123291016
446,560.6119394302368,723.4769439697266,600.7219934463501,675.8603668212891
447,559.3269681930542,723.6576080322266,617.3869228363037,683.9402770996094
448,558.435788154602,726.8804931640625,623.296365737915,689.9839019775391
449,558.1596279144287,725.2386474609375,619.265627861023,678.1459045410156
450,558.6660718917847,719.3003845214844,624.0607309341431,679.4712829589844
451,558.3893966674805,719.0254211425781,624.8312330245972,678.8684844970703
452,557.1987962722778,719.1847229003906,630.4014730453491,683.2099914550781
453,557.8857421875,718.8117980957031,628.3799457550049,678.5404968261719
454,557.9100322723389,718.82080078125,626.0454797744751,678.3820343017578
455,559.9869203567505,718.7303161621094,622.6783847808838,670.9745788574219
456,561.2671709060669,719.4358825683594,620.9921979904175,674.4584655761719
457,561.6862392425537,719.9529266357422,619.2960977554321,675.8477020263672
458,561.0455989837646,720.3961181640625,616.3451528549194,677.8346252441406
459,548.7003993988037,711.8460083007812,606.0102367401123,671.4380645751953
460,523.1552124023438,696.1600494384766,602.8213691711426,666.8968200683594
461,518.1799507141113,664.7793579101562,600.7855939865112,653.2203674316406
462,507.2078275680542,623.7666702270508,597.8204870223999,645.7717895507812
463,486.9453477859497,598.1631469726562,593.452091217041,652.3744201660156
464,483.2124853134155,578.6630249023438,591.4093637466431,653.5546875
465,473.7126588821411,566.5474700927734,590.3383255004883,652.4087524414062
466,457.09068775177,557.8372955322266,590.8029699325562,652.0722961425781
467,433.3721923828125,547.5444412231445,592.9030752182007,652.4006652832031
468,426.8436098098755,542.7863311767578,591.6254425048828,652.4117279052734
469,424.1059112548828,538.1365203857422,592.5895357131958,656.1331939697266
470,423.83039474487305,535.4013824462891,591.0508489608765,658.1885528564453
471,422.209267616272,534.2388153076172,591.4315938949585,658.4973907470703
472,421.040940284729,534.6791839599609,591.8094635009766,658.8549041748047
473,417.91820526123047,534.7434234619141,591.9818115234375,658.8709259033203
474,416.03379249572754,536.947021484375,592.2659111022949,659.1639709472656
475,414.2748212814331,538.3891677856445,591.8433666229248,659.0067291259766
476,415.7079792022705,537.8981781005859,590.9566497802734,658.5304260253906
477,416.0214328765869,538.5577392578125,591.075611114502,658.5284423828125
478,415.1089668273926,538.9435577392578,590.6884288787842,658.3349609375
479,412.52469062805176,540.911979675293,590.80726146698,656.1924743652344
480,409.9598550796509,541.990852355957,591.8289041519165,656.123046875
481,408.6351442337036,544.515495300293,592.2207641601562,655.8378601074219
482,406.253342628479,553.1320190429688,592.6379442214966,655.0547790527344
483,405.19457817077637,570.812873840332,592.4783420562744,654.8931121826172
484,405.29534339904785,588.4700393676758,592.5416421890259,654.1377258300781
485,406.92265033721924,598.5380172729492,591.8490743637085,653.5860443115234
486,407.8203535079956,609.3350219726562,593.3184099197388,653.3073425292969
487,425.1124906539917,631.8095016479492,594.4670391082764,653.3444976806641
488,431.00322246551514,636.8476104736328,595.4291582107544,653.3573150634766
489,440.51008701324463,649.3160247802734,595.3780460357666,652.4669647216797
490,452.90584087371826,661.6561889648438,595.3189516067505,650.5873870849609
491,463.11995029449463,674.2863464355469,595.0102615356445,649.8554992675781
492,468.9833450317383,675.6924438476562,596.257381439209,649.2851257324219
493,472.738995552063,671.3798522949219,597.6711845397949,649.1579437255859
494,476.32598876953125,666.3739013671875,597.490725517273,648.7283325195312
495,488.4385871887207,648.1554412841797,595.8479690551758,647.9338836669922
496,498.2425117492676,647.816162109375,594.9046468734741,647.6463317871094
497,500.7589817047119,634.0243530273438,596.7708206176758,647.7762603759766
498,505.30689239501953,643.0103302001953,599.6170091629028,647.8910064697266
499,509.63889598846436,636.5293121337891,600.8787202835083,647.9539489746094
500,514.4680738449097,627.916145324707,600.9297466278076,647.6570129394531
501,514.5656204223633,601.9692230224609,598.9620780944824,645.3949737548828
502,509.27789211273193,590.2220916748047,596.9987869262695,645.4555511474609
503,507.14439868927,575.80322265625,595.0974225997925,644.6795654296875
504,506.7523241043091,574.2055130004883,597.8875637054443,645.9405517578125
505,504.8608732223511,578.2680130004883,594.2471408843994,646.7717742919922
506,506.8133068084717,574.1223907470703,592.9981756210327,647.6332092285156
507,507.4754476547241,572.1294403076172,592.5028896331787,647.742919921875
508,508.0103015899658,571.2142181396484,595.4005336761475,647.7765655517578
509,507.4978494644165,570.944938659668,595.1989603042603,648.0451965332031
510,507.0315742492676,567.5874710083008,595.0673389434814,648.3496856689453
511,505.82024574279785,566.3967132568359,597.4496555328369,649.5960998535156
512,504.4492292404175,565.2339935302734,597.3439979553223,650.5631256103516
513,503.87497901916504,564.56298828125,596.6764068603516,652.9014587402344
514,504.0129518508911,564.6832275390625,596.5890312194824,652.8234100341797
515,504.11757946014404,565.0835037231445,596.5969276428223,654.4312286376953
516,504.3139171600342,565.8579635620117,595.9788179397583,658.6949157714844
517,505.1607656478882,566.5810012817383,595.9564161300659,659.3911743164062
518,505.4664945602417,567.0720291137695,594.504075050354,661.700439453125
519,505.4438352584839,567.3812103271484,593.0086469650269,666.1354064941406
520,505.4143953323364,568.7714767456055,592.3573207855225,669.5254516601562
521,505.4906129837036,569.6179962158203,595.1761293411255,669.9363708496094
522,505.53271293640137,571.3041305541992,595.2454805374146,669.2537689208984
523,506.0060691833496,571.9608688354492,594.5155763626099,648.9373779296875
524,505.9882593154907,571.9497680664062,595.1723527908325,646.5538787841797
525,505.98315238952637,571.9401168823242,599.4564628601074,649.4725799560547
526,505.95598697662354,572.0082473754883,599.1503477096558,650.9996032714844
527,503.3578062057495,572.0175933837891,597.8067541122437,654.400634765625
528,499.3343210220337,570.8479690551758,594.1196393966675,660.6228637695312
529,493.6615991592407,570.57861328125,592.0017671585083,674.4049835205078
530,486.4914321899414,563.7525177001953,592.1334314346313,674.2551422119141
531,454.96118545532227,555.8818817138672,593.1061506271362,674.0846252441406
532,444.29084300994873,553.6642456054688,594.0729475021362,666.6316223144531
533,437.0247173309326,548.8430786132812,594.1207981109619,664.1586303710938
534,432.3738098144531,545.8596038818359,593.4920024871826,662.0150756835938
535,425.92140197753906,543.3993530273438,592.9192543029785,661.8241119384766
536,422.7308177947998,540.8076858520508,592.8281450271606,660.9268188476562
537,421.13024711608887,539.3215942382812,591.656813621521,659.9034118652344
538,418.2227325439453,536.999397277832,590.2924919128418,659.1448974609375
539,416.6938304901123,534.9439239501953,590.4168605804443,657.4983215332031
540,417.2918128967285,533.521728515625,589.9064254760742,655.4299926757812
541,416.3074207305908,530.1720428466797,590.0295925140381,654.0690612792969
542,415.69793701171875,530.6947708129883,590.1021194458008,654.2308044433594
543,413.5787773132324,529.5631790161133,589.2521381378174,654.1822052001953
544,412.553915977478,530.1010894775391,589.2919206619263,654.0877532958984
545,412.7342891693115,529.6771240234375,589.3585252761841,654.1105651855469
546,412.64541149139404,529.6304321289062,589.2447996139526,654.2625427246094
547,411.87950134277344,529.1350555419922,587.9021501541138,654.2919921875
548,410.5802392959595,527.5041961669922,587.0123863220215,654.1374206542969
549,408.91465187072754,526.6643142700195,586.2957859039307,652.6335144042969
550,407.80065536499023,521.2520599365234,585.3348255157471,651.6339874267578
551,408.364520072937,517.6730346679688,585.5178165435791,650.1792907714844
552,408.7964630126953,511.3877487182617,584.7429800033569,648.6454772949219
553,409.2497777938843,507.3817443847656,585.3313493728638,648.9292907714844
554,409.8132562637329,508.6320114135742,585.5046844482422,648.9808654785156
555,410.55564880371094,510.71266174316406,586.8115425109863,648.8105773925781
556,410.74185848236084,512.0717239379883,588.3782529830933,648.9555358886719
557,410.8635663986206,512.767333984375,589.352216720581,648.8384246826172
558,411.69801235198975,513.1644821166992,589.4336700439453,648.8542175292969
559,412.86625385284424,513.4038543701172,589.4124269485474,648.5420227050781
560,413.54384422302246,514.1110992431641,588.155951499939,647.3223876953125
561,414.4050693511963,515.1384735107422,587.1307468414307,646.6751098632812
562,414.7256898880005,515.7286834716797,586.9972372055054,646.4964294433594
563,415.1748847961426,515.7691192626953,588.2493782043457,646.2189483642578
564,415.4615592956543,515.775260925293,588.7438488006592,645.9342193603516
565,415.77539920806885,515.844841003418,587.7042245864868,645.704345703125
566,415.9592914581299,516.578483581543,585.4259777069092,642.2554016113281
567,415.9994602203369,518.1166458129883,581.51535987854,642.6683044433594
568,416.2091875076294,518.9791107177734,581.3509941101074,642.8955841064453
569,416.1249876022339,518.8884735107422,568.2848596572876,634.4611358642578
570,415.660343170166,517.1635055541992,566.0136079788208,642.9932403564453
571,414.86937046051025,516.8235397338867,534.8336362838745,642.6530456542969
572,413.4459972381592,513.4041595458984,531.105580329895,626.2049102783203
573,413.1428861618042,511.3443374633789,529.2228841781616,613.9078903198242
574,412.2557830810547,511.79344177246094,531.0770416259766,602.5218963623047
575,412.2319221496582,510.167236328125,526.3766956329346,592.6996994018555
576,412.1504259109497,510.2402114868164,523.766713142395,592.5009155273438
577,410.699200630188,510.5409240722656,525.9568977355957,594.375
578,408.13488006591797,512.3593139648438,522.521481513977,588.9473724365234
579,406.97088718414307,515.190544128418,515.6489324569702,584.8148727416992
580,406.83029651641846,515.9080123901367,512.4230289459229,587.0985794067383
581,406.7438220977783,516.8021774291992,514.6796894073486,582.1858978271484
582,406.99058532714844,516.7020416259766,514.1033792495728,582.1979904174805
583,403.7597894668579,517.6176834106445,510.4455757141113,578.3888626098633
584,405.54086208343506,517.6737213134766,512.1729183197021,582.1640014648438
585,407.83764839172363,516.5167999267578,525.5698442459106,581.4589309692383
586,408.37396144866943,516.5004348754883,524.2051792144775,571.1650848388672
587,408.3849906921387,516.4862823486328,528.9216184616089,572.9689788818359
588,404.0518283843994,517.6110076904297,528.2517528533936,573.7495040893555
589,404.4367790222168,510.7372283935547,533.8133668899536,574.0901565551758
590,405.5641222000122,506.9017791748047,532.4257850646973,580.3945159912109
591,406.42255783081055,507.4998474121094,531.482720375061,582.2980499267578
592,408.034029006958,507.29148864746094,531.1276817321777,585.1031494140625
593,409.0100955963135,506.44775390625,531.1428308486938,587.187385559082
594,409.08695697784424,505.6217956542969,534.9074506759644,585.363655090332
595,401.13624572753906,505.9591293334961,533.8737916946411,586.5340042114258
596,400.3026580810547,506.05125427246094,531.2326097488403,587.3210906982422
597,398.8489866256714,506.23355865478516,530.5842876434326,588.4160232543945
598,403.24931144714355,506.6024398803711,531.4358568191528,584.7236251831055
599,403.9555263519287,505.49510955810547,531.3672351837158,603.0842971801758
600,404.63603496551514,508.67164611816406,531.2303352355957,600.6508255004883
601,405.4900932312012,514.9853515625,531.0964393615723,598.7401580810547
602,402.95851707458496,517.126579284668,530.7216167449951,597.6934051513672
603,404.87563133239746,516.3251495361328,531.2596464157104,593.9921188354492
604,406.79622173309326,515.9114837646484,539.3176460266113,596.3405227661133
605,408.5075569152832,515.526008605957,530.0282764434814,595.974006652832
606,409.340500831604,515.2785491943359,524.0384531021118,596.4191436767578
607,409.2111539840698,515.2084350585938,523.0440616607666,603.0026245117188
608,409.1494846343994,513.5518646240234,521.6042518615723,605.4988479614258
609,409.08687114715576,513.7058258056641,519.6192026138306,610.7780838012695
610,408.5456657409668,515.3879928588867,520.3035306930542,607.6491546630859
611,408.38228702545166,516.1411666870117,520.9913349151611,606.2812042236328
612,408.2089948654175,517.3408889770508,522.1851110458374,604.6315383911133
613,408.1821298599243,517.9973220825195,522.6085138320923,601.2757110595703
614,408.1584405899048,518.3510208129883,521.3089084625244,599.7048187255859
615,408.1413173675537,518.2932281494141,521.0105180740356,600.1899337768555
616,408.1443214416504,515.6538772583008,520.9407377243042,600.1808547973633
617,408.47228050231934,513.4239959716797,521.0827016830444,603.2134246826172
618,408.5154104232788,512.011833190918,519.9810647964478,603.0533981323242
619,408.366322517395,510.4155731201172,518.9670610427856,602.2373580932617
620,408.36241722106934,506.12098693847656,520.7752561569214,600.9311676025391
621,408.54875564575195,507.0514678955078,518.1694793701172,599.4854736328125
622,408.5455799102783,509.3153381347656,517.5693511962891,592.7793502807617
623,408.6420965194702,509.5433807373047,517.7256488800049,593.1163787841797
624,408.7498140335083,509.1973114013672,526.2254619598389,604.233512878418
625,408.7971067428589,508.49925994873047,526.3840341567993,603.7172698974609
626,408.7964630126953,508.511962890625,517.0635938644409,596.9361114501953
627,408.6862564086914,508.4027099609375,513.8836097717285,593.1074905395508
628,408.06535720825195,508.8420104980469,512.611813545227,593.0359649658203
629,407.68967628479004,508.87184143066406,511.24714851379395,593.5616302490234
630,406.77626609802246,509.21932220458984,509.7981119155884,595.6203460693359
631,406.775279045105,509.2351531982422,509.67936515808105,603.8053512573242
632,406.0236167907715,513.8097381591797,506.6675662994385,608.7775421142578
633,406.05932235717773,513.5878372192383,504.6114921569824,604.0261840820312
634,406.23021125793457,513.3994293212891,500.49500942230225,583.8740921020508
635,406.2507677078247,515.2619552612305,496.0467052459717,571.8427276611328
636,405.5758810043335,516.7075347900391,498.79002571105957,569.4741821289062
637,405.03695011138916,517.4557495117188,500.08336544036865,562.1070098876953
638,405.0505542755127,518.827018737793,491.60337924957275,553.0511474609375
639,404.6595525741577,521.4313507080078,453.63853454589844,526.916389465332
640,404.7085189819336,524.4431686401367,450.5684566497803,522.056884765625
641,402.94783115386963,526.9791412353516,430.87027072906494,518.8484954833984
642,401.3368320465088,526.8436813354492,428.81187915802,515.8229446411133
643,399.2671537399292,525.770149230957,431.4155101776123,512.100830078125
644,398.4163999557495,525.1647186279297,428.59635829925537,510.4231643676758
645,397.88596630096436,523.746452331543,428.88813972473145,509.8741149902344
646,397.9058361053467,523.5465240478516,447.96701431274414,517.493896484375
647,398.1047487258911,521.6642379760742,441.57533168792725,514.5280075073242
648,398.3428430557251,520.6893920898438,432.64177322387695,510.7809829711914
649,398.2521629333496,520.7168579101562,429.485821723938,510.6694030761719
650,398.3059358596802,520.3530883789062,431.77732944488525,512.7056121826172
651,398.3562755584717,520.7653045654297,427.6449251174927,514.381217956543
652,390.6595802307129,522.3386764526367,430.69268703460693,515.0502395629883
653,388.3563995361328,522.3078155517578,476.5282917022705,545.3519821166992
654,380.9327745437622,519.6084594726562,475.63475131988525,543.3710861206055
655,373.7140703201294,515.2392578125,426.0125541687012,512.0685958862305
656,369.2482566833496,509.0510559082031,417.42669582366943,506.84715270996094
657,371.11610412597656,509.10755157470703,423.3293151855469,509.34844970703125
658,370.41027545928955,508.5169982910156,419.75154876708984,509.8541259765625
659,368.09439182281494,508.71665954589844,416.5056896209717,509.66407775878906
660,366.37146949768066,508.66172790527344,411.8813467025757,508.84544372558594
661,364.67597007751465,507.43247985839844,407.31034755706787,508.5298156738281
662,365.7459783554077,507.3765182495117,405.634503364563,507.2608947753906
663,367.22960472106934,507.7665710449219,407.30382442474365,506.75296783447266
664,367.87410736083984,508.2046127319336,408.6701202392578,507.2971725463867
665,368.58598709106445,508.2666015625,408.149471282959,507.30350494384766
666,367.5824975967407,508.2275390625,406.5420341491699,506.0022735595703
667,365.6834077835083,506.30558013916016,409.2875862121582,506.2067413330078
668,361.4971446990967,501.9832229614258,409.84209537506104,505.92769622802734
669,346.48183822631836,490.8769989013672,469.05080795288086,555.742073059082
670,339.8685836791992,489.5879364013672,455.3930425643921,539.4097900390625
671,333.2543420791626,485.0928497314453,395.31121730804443,507.8437805175781
672,332.1179223060608,485.9984588623047,399.9784755706787,509.4670104980469
673,335.51681756973267,484.90196228027344,475.74787616729736,554.5577239990234
674,339.3126153945923,487.0423889160156,479.52043533325195,564.2404174804688
675,337.5985336303711,486.27342224121094,469.36636447906494,551.3472747802734
676,339.1487431526184,486.53907775878906,396.54773712158203,501.8174743652344
677,338.2607388496399,487.53936767578125,400.73915004730225,509.53929901123047
678,340.03408670425415,493.10386657714844,410.88927268981934,514.0255737304688
679,338.6526846885681,491.03065490722656,409.5916414260864,517.381477355957
680,342.0593047142029,494.3932342529297,428.4837055206299,518.9586639404297
681,342.2764992713928,494.33753967285156,429.4601583480835,512.7849578857422
682,351.7921829223633,494.5557403564453,429.17189598083496,507.75501251220703
683,348.8875222206116,494.51683044433594,430.4448080062866,509.8937225341797
684,346.8975806236267,485.4181671142578,431.4544343948364,511.4966583251953
685,335.4956388473511,486.3939666748047,430.85121631622314,512.534065246582
686,335.8461928367615,486.8804931640625,425.0798749923706,515.3645706176758
687,331.3741135597229,491.4473342895508,422.62704849243164,521.1348342895508
688,332.87097930908203,510.4150390625,417.84374713897705,529.0006637573242
689,329.0044569969177,494.03392791748047,418.76063346862793,552.6039886474609
690,326.36194467544556,488.38626861572266,423.0076217651367,542.6945114135742
691,325.0940537452698,486.8027877807617,422.51396656036377,539.92919921875
692,326.80309295654297,487.41527557373047,423.7543058395386,533.0524826049805
693,324.18956995010376,486.6874313354492,427.3633575439453,531.9834518432617
694,323.332142829895,485.27339935302734,428.9697217941284,531.7017364501953
695,324.62151288986206,484.91641998291016,428.77527236938477,530.439338684082
696,325.3721237182617,483.6639404296875,428.5063648223877,530.4631805419922
697,331.71181440353394,479.05555725097656,424.0348434448242,525.4734039306641
698,329.7967600822449,480.4338836669922,417.4201726913452,524.4417572021484
699,329.97005224227905,481.22074127197266,409.7577667236328,531.1560821533203
700,328.6222314834595,481.9502258300781,398.0073308944702,527.0242309570312
701,326.49489641189575,483.1584930419922,398.61149311065674,524.1579437255859
702,325.9698700904846,484.4147491455078,396.30955696105957,524.3500518798828
703,322.85104036331177,483.49300384521484,400.43131828308105,539.9912643432617
704,321.48940086364746,481.5029525756836,392.7139377593994,517.0041656494141
705,321.5591812133789,481.25614166259766,400.59388160705566,513.7621307373047
706,319.5591974258423,481.11907958984375,416.96595668792725,510.8638000488281
707,319.40242767333984,480.5739974975586,415.3744840621948,506.96197509765625
708,319.7563076019287,480.4999542236328,414.6495580673218,504.81658935546875
709,319.9634599685669,480.4950714111328,418.5414218902588,503.51585388183594
710,320.32706022262573,480.2825164794922,419.30359840393066,504.5941925048828
711,319.26363945007324,478.9278793334961,418.1830358505249,506.2058639526367
712,319.55454111099243,478.91979217529297,413.0627202987671,506.2368392944336
713,320.4598617553711,479.0204620361328,400.4340648651123,506.6326141357422
714,317.1534490585327,478.9692687988281,392.78371810913086,507.1246337890625
715,317.66695261001587,478.98204803466797,380.4759407043457,499.49012756347656
716,318.4812927246094,479.3633270263672,377.4551725387573,500.38177490234375
717,320.0503635406494,479.3878173828125,374.23686504364014,493.2596969604492
718,323.54461669921875,478.91265869140625,371.530237197876,496.57413482666016
719,325.4252314567566,478.6180114746094,371.4485692977905,498.094482421875
720,326.6979932785034,478.3972930908203,371.7649841308594,497.9564666748047
721,326.9210886955261,477.9705047607422,372.7562427520752,492.02816009521484
722,326.83862686157227,477.5191116333008,373.41726779937744,490.328369140625
723,326.7399001121521,477.5331115722656,374.5232820510864,492.5145721435547
724,326.15914821624756,476.0856246948242,368.7532711029053,490.09449005126953
725,326.065034866333,477.61322021484375,367.9898500442505,491.4847183227539
726,324.85211849212646,478.40904235839844,359.858980178833,490.4280471801758
727,324.8335361480713,476.654052734375,360.94422340393066,485.5607223510742
728,325.87918996810913,475.4349899291992,362.73911476135254,487.3383331298828
729,327.95549869537354,474.92332458496094,363.60235691070557,487.1427536010742
730,329.42994117736816,475.05531311035156,367.0673418045044,486.2809371948242
731,329.11547899246216,475.1323699951172,367.1280241012573,488.8037872314453
732,328.9018249511719,475.19813537597656,368.3597803115845,493.8903045654297
733,329.9205708503723,477.29583740234375,370.51498889923096,502.67555236816406
734,328.0637526512146,477.2891616821289,368.84416580200195,501.19117736816406
735,321.1566996574402,482.0907211303711,358.0403137207031,498.5469055175781
